,CISS,Correlation_Effect,Money_Market_Contribution,Bond_Market_Contribution,Equity_Market_Contribution,FX_Market_Contribution,Financial_Intermediaries_Contribution
2024-01-30,0.15519618694027218,0.28324270561526965,0.04960092734554015,0.04543777996641807,0.016028117409619985,0.017663639594275086,0.026465722624418903
2024-01-31,0.23603532038702216,0.47241782447707203,0.08223293994572027,0.07737236810333149,0.0219717686344717,0.01725998980766626,0.03719825389583245
2024-02-01,0.2822814212133092,0.5358171656151393,0.09478760357601153,0.0931562442266321,0.009000603306920976,0.03769002634773159,0.047646943756012916
2024-02-02,0.30518427458078073,0.5824244070090034,0.10333829373703055,0.1006478292847055,0.02017848339243792,0.02806643599130002,0.05295323217530677
2024-02-05,0.3731234123042916,0.6191638505572085,0.10303146489587146,0.10290145673827414,0.055578487372851794,0.01885118285161055,0.09276082044568364
2024-02-06,0.4405802771474521,0.6680240591896658,0.11116200879954022,0.10912812977418586,0.05863182293780165,0.060244899406186145,0.10141341622973825
2024-02-07,0.38047859726734373,0.7133973698762693,0.11481765543520431,0.11391888709520272,0.03902152542840277,0.029809149943386376,0.08291137936514753
2024-02-08,0.37380910814730134,0.7317163491785952,0.09994361892717613,0.1159223066572704,0.05185391450871935,0.029499115809404786,0.07659015224473066
2024-02-09,0.4222633267230455,0.7462074558510219,0.09988603739738092,0.11594614537107743,0.06212519816166514,0.04473327635600352,0.09957266943691852
2024-02-12,0.43406183014311595,0.7671996533889736,0.09939363488524867,0.1227519445422358,0.06371180323681662,0.04599170625565396,0.1022127412231609
2024-02-13,0.42932116455568337,0.7847407584710964,0.09474560338496178,0.1225925720320201,0.04654892688043774,0.05132740079028799,0.11410666146797573
2024-02-14,0.45788287412801826,0.7967362762275068,0.08598896503536768,0.12480110489568925,0.08197391608429992,0.04726047202819332,0.11785841608446794
2024-02-15,0.47879910214006655,0.8068933913453878,0.08852531170141001,0.12935708226607953,0.07200623439827611,0.06861770572071016,0.12029276805359065
2024-02-16,0.36168876662960076,0.8167580612012677,0.08943607956251154,0.1279373257020779,0.029583362846660095,0.030526600502640562,0.08420539801571077
